"ANTIOQUIA","ATLANTICO","SANTAFE DE BOGOTA D.C","BOLIVAR","BOYACA","CALDAS","CAQUETA","CAUCA","CESAR","CORDOBA","CUNDINAMARCA","CHOCO","HUILA","LA GUAJIRA","MAGDALENA","META","NARIÑO","NORTE DE SANTANDER","QUINDIO","RISARALDA","SANTANDER","SUCRE","TOLIMA","VALLE DEL CAUCA","ARAUCA","CASANARE","PUTUMAYO","AMAZONAS","GUAINIA","GUAVIARE","VAUPES","VICHADA","ARCHIPIELAGO DE SAN ANDRES PROVIDENCIA Y SANTA CATALINA"
0,419973.802436086,328302.119120591,232018.534996291,301841.790552684,177429.087815474,702058.540114183,519739.185251041,366891.967847732,160577.030491956,285443.14416505,184985.113623847,484091.172036591,606165.578642714,393750.796203762,493029.917982182,646175.656140109,322407.763972437,269798.019994739,207546.756643355,231335.921518256,242975.374327589,319696.707082635,353116.98816566,511244.441352213,471663.427161638,716859.301005112,1040815.9841055,888236.423122457,675270.164676405,892715.104726908,726267.206408681,931746.394425952
419973.802436086,0,710198.15591576,221403.186245287,579990.505895121,591037.432098242,1099077.87338671,938102.067067046,202244.293887418,271005.963970855,655618.578651855,562476.864955926,901553.46270604,286303.16111622,90555.5301367459,842267.213119216,1058376.90548401,366873.933066698,688579.91511365,627503.114503811,469817.242427823,177860.45600085,732856.063842907,771197.010576258,633951.474656769,692851.767948012,1134994.02299457,1405269.16391855,1117664.74521812,1019599.15551355,1214188.0593171,902327.8582389,759273.883774886
328302.119120591,710198.15591576,0,490876.455313977,202570.516492224,169942.083850558,389237.654702429,362189.496959741,584030.114019647,482588.669156748,57437.9235404045,359732.684385645,250087.72342029,813894.058517521,656951.467304776,175272.114634698,508802.463377367,441812.487250926,165132.227986675,208078.851762439,275070.46341803,537394.515534435,119887.916710029,261836.226896061,435762.837543783,311357.70652401,463575.676055255,712783.969645382,628037.665858105,351803.984211124,573908.231001754,532522.65194951,1250153.74029007
232018.534996291,221403.186245287,490876.455313977,0,361537.156417524,385269.236968241,880113.707906563,746360.29739843,139745.95122932,147321.474271895,435497.904472592,406877.468568156,694516.728978688,374770.786959009,169095.851860621,621052.726251796,876746.182426277,191069.818254715,486442.459797878,432428.308277553,251321.942547109,76996.1402332372,523452.967282814,581213.216735937,458041.133339956,489051.788749508,927575.120453817,1184129.82136196,921089.11224443,799182.689366191,997322.792173292,718378.939734148,899677.7365666
301841.790552684,579990.505895121,202570.516492224,361537.156417524,0,249961.897418216,559150.732751657,558261.113677033,419256.012888081,412231.961798149,153038.74638183,428128.028762029,452530.612789749,632673.560404673,510656.3261825,270223.821214502,705082.79977403,256138.900520452,317809.706278258,319306.283756067,110308.150990185,426907.38639582,303991.890918161,432387.345057744,251874.695945158,171774.997609593,662383.870645073,828722.21269867,589450.261414772,440968.511600874,635863.064942257,426628.42978746,1218523.84713527
177429.087815474,591037.432098242,169942.083850558,385269.236968241,249961.897418216,0,525778.000506494,366797.939096441,504621.795598469,337994.672888827,147562.237329556,195896.627908413,310695.246589805,745356.187346302,553906.600602039,344864.162321026,505533.858231933,404313.766160914,102124.932924797,70836.6644552479,250684.648807419,413226.831113137,142684.975193559,209534.468266886,500160.675417546,411956.929736543,544206.16431145,872378.748599683,783895.598940573,521152.012306971,743751.446360146,659239.309104561,1081825.32144573
702058.540114183,1099077.87338671,389237.654702429,880113.707906563,559150.732751657,525778.000506494,0,367870.659996823,968905.777409427,861771.40938495,445107.809609805,665312.195250559,268128.43404345,1191254.38988417,1045829.48902802,303244.965658285,442772.151620871,814725.831915444,451128.096408258,521111.69337278,654420.648333812,924961.376316787,388404.247341725,443903.239496957,718914.735083355,571781.403228606,212583.476146042,376641.811120407,613945.30047791,241292.955021276,380229.69773114,664679.917531136,1581228.06637726
519739.185251041,938102.067067046,362189.496959741,746360.29739843,558261.113677033,366797.939096441,367870.659996823,0,870716.857417214,669506.356627058,405375.896645505,397170.225652986,138098.053140534,1111819.83008034,912455.903997516,446349.548788619,146907.161904366,765558.26011561,265282.014290773,313976.046145877,602413.356348487,762386.686540597,255269.23698524,166907.167329857,797949.568579866,669524.563948226,243611.689742076,738796.038911264,898678.99394738,531009.258282145,728313.538080922,864316.058368229,1272714.07493826
366891.967847732,202244.293887418,584030.114019647,139745.95122932,419256.012888081,504621.795598469,968905.777409427,870716.857417214,0,280729.40171682,526697.5687483,545635.620182245,806963.181991606,241397.534834522,112662.155833553,689320.616301204,1005415.04837945,175924.53190253,606741.03804444,558812.497834515,315317.526286328,181477.577853039,635653.268420439,708221.193513618,434149.982406556,506019.062104556,1037438.59095273,1246350.62557003,922215.442288572,857940.248216094,1039258.81837248,702929.883814859,953115.478843261
160577.030491956,271005.963970855,482588.669156748,147321.474271895,412231.961798149,337994.672888827,861771.40938495,669506.356627058,280729.40171682,0,434868.06801043,292589.109348039,643237.768425345,499205.990577884,266262.407473068,639120.843489272,787510.513361935,320404.965088009,428690.550830134,363519.031486186,313285.611689227,108354.059627352,480227.756290286,502878.836440859,568371.857551284,567667.951347042,875176.051526611,1194800.69238089,998674.134598558,821903.19579245,1034105.12050619,813770.20470534,807258.460311235
285443.14416505,655618.578651855,57437.9235404045,435497.904472592,153038.74638183,147562.237329556,445107.809609805,405375.896645505,526697.5687483,434868.06801043,0,343418.016853458,301712.05076512,756532.275545756,600723.348289998,207781.990603054,552252.228091128,385084.771344575,177885.722482638,202083.763171973,217994.232371445,484340.992962359,152279.264128301,287312.121223602,396807.057189042,283922.289265412,519747.513306591,760284.697714886,636409.295823217,389827.497557353,608225.471135016,520276.59414564,1214370.93126166
184985.113623847,562476.864955926,359732.684385645,406877.468568156,428128.028762029,195896.627908413,665312.195250559,397170.225652986,545635.620182245,292589.109348039,343418.016853458,0,409182.509699224,780600.666139974,555711.041214404,534335.508169742,501060.531136567,505460.509475106,219766.390232201,155288.821491635,391232.221572901,397463.226236932,286893.703850618,239612.956319351,666514.068735046,597702.878643929,625672.765616862,1031763.22695217,979791.835729181,703621.802544349,927509.146033608,849553.095050192,916384.184103542
484091.172036591,901553.46270604,250087.72342029,694516.728978688,452530.612789749,310695.246589805,268128.43404345,138098.053140534,806963.181991606,643237.768425345,301712.05076512,409182.509699224,0,1044551.69838204,863549.964013553,309609.87489025,273244.035971635,681867.636484686,214547.854198573,281443.686029744,514610.719225301,723696.137587219,171542.594289112,177180.709322255,679884.999712258,544999.6171508,233510.917729429,644510.702666427,761094.009245488,397299.04341133,602777.528069242,728956.917351243,1319813.52411506
606165.578642714,286303.16111622,813894.058517521,374770.786959009,632673.560404673,745356.187346302,1191254.38988417,1111819.83008034,241397.534834522,499205.990577884,756532.275545756,780600.666139974,1044551.69838204,0,238179.655857605,899973.072586022,1246807.63984422,376605.823931072,847406.414025928,800208.645691379,539346.949862725,391036.125553474,873893.229531524,949614.166762967,567033.633980502,678374.380454189,1273027.39031256,1442094.7810227,1052373.27307198,1056305.57062709,1216456.13692614,821011.289269563,1001643.33068512
393750.796203762,90555.5301367459,656951.467304776,169095.851860621,510656.3261825,553906.600602039,1045829.48902802,912455.903997516,112662.155833553,266262.407473068,600723.348289998,555711.041214404,863549.964013553,238179.655857605,0,777802.835420189,1039790.2222426,283018.647571372,654627.51608278,598638.459874177,401960.846638993,158563.263323175,692543.572503405,746368.02675487,546360.911309748,612223.122666,1096660.34859524,1339188.64762026,1032896.45698192,951623.686189826,1140152.53552051,815080.42552049,847952.356651277
493029.917982182,842267.213119216,175272.114634698,621052.726251796,270223.821214502,344864.162321026,303244.965658285,446349.548788619,689320.616301204,639120.843489272,207781.990603054,534335.508169742,309609.87489025,899973.072586022,777802.835420189,0,581647.033387073,524731.432201057,328584.395396847,380863.565814666,376063.723054437,678450.708869344,267830.034152291,401052.808792241,418150.206193459,271321.513145715,453329.813691622,563093.805748099,468974.224988761,182827.354916799,400722.083858288,419982.741368745,1421762.39357801
646175.656140109,1058376.90548401,508802.463377367,876746.182426277,705082.79977403,505533.858231933,442772.151620871,146907.161904366,1005415.04837945,787510.513361935,552252.228091128,501060.531136567,273244.035971635,1246807.63984422,1039790.2222426,581647.033387073,0,908005.511220734,406084.083522429,446680.714406107,746642.210687518,885887.731253716,401675.584667869,297435.018643838,944479.911664488,814556.978401059,256361.085625804,787389.356772594,1019000.62978779,642504.750576083,820814.111032878,1001559.87834585,1320591.5893755
322407.763972437,366873.933066698,441812.487250926,191069.818254715,256138.900520452,404313.766160914,814725.831915444,765558.26011561,175924.53190253,320404.965088009,385084.771344575,505460.509475106,681867.636484686,376605.823931072,283018.647571372,524731.432201057,908005.511220734,0,501933.389592878,469829.238808875,167543.550826931,267573.016206993,515501.675388095,613747.331772217,271355.542605078,330199.325964222,904733.805818988,1075507.66415028,750806.306837284,687360.464737096,864028.347917429,537425.953161881,1088553.70548705
269798.019994739,688579.91511365,165132.227986675,486442.459797878,317809.706278258,102124.932924797,451128.096408258,265282.014290773,606741.03804444,428690.550830134,177885.722482638,219766.390232201,214547.854198573,847406.414025928,654627.51608278,328584.395396847,406084.083522429,501933.389592878,0,70092.6259096916,342186.157392574,510811.305611642,67238.319236852,115692.412602391,568860.338748114,461770.473765654,447062.858831357,812888.298947232,791536.445047457,488183.462443159,711771.737659036,694852.16618258,1134504.38203922
207546.756643355,627503.114503811,208078.851762439,432428.308277553,319306.283756067,70836.6644552479,521111.69337278,313976.046145877,558812.497834515,363519.031486186,202083.763171973,155288.821491635,281443.686029744,800208.645691379,598638.459874177,380863.565814666,446680.714406107,469829.238808875,70092.6259096916,0,320286.49485356,450437.240927425,134585.465319258,149421.051052108,570293.735256168,477729.112914027,511904.729492585,881226.739946678,834541.963178036,548359.359942907,772253.540470738,721219.518931553,1066289.88568892
231335.921518256,469817.242427823,275070.46341803,251321.942547109,110308.150990185,250684.648807419,654420.648333812,602413.356348487,315317.526286328,313285.611689227,217994.232371445,391232.221572901,514610.719225301,539346.949862725,401960.846638993,376063.723054437,746642.210687518,167543.550826931,342186.157392574,320286.49485356,0,318007.51999851,349781.893199601,456693.048401335,280180.676880661,254467.074904039,737339.717269626,937342.215923211,685808.755882249,550302.726170523,746001.239721069,503773.916003312,1120240.69694157
242975.374327589,177860.45600085,537394.515534435,76996.1402332372,426907.38639582,413226.831113137,924961.376316787,762386.686540597,181477.577853039,108354.059627352,484340.992962359,397463.226236932,723696.137587219,391036.125553474,158563.263323175,678450.708869344,885887.731253716,267573.016206993,510811.305611642,450437.240927425,318007.51999851,0,555219.58078332,595563.782850685,535006.805198317,562318.899414595,957133.581459664,1240818.30152578,995161.591033357,858974.10779898,1061996.37691162,794622.761430915,822726.822325583
319696.707082635,732856.063842907,119887.916710029,523452.967282814,303991.890918161,142684.975193559,388404.247341725,255269.23698524,635653.268420439,480227.756290286,152279.264128301,286893.703850618,171542.594289112,873893.229531524,692543.572503405,267830.034152291,401675.584667869,515501.675388095,67238.319236852,134585.465319258,349781.893199601,555219.58078332,0,142210.521452398,548804.59016232,430013.860106038,404127.988615907,746670.235045209,734820.767971644,422112.953109869,645405.018219114,651390.623903105,1200763.42080918
353116.98816566,771197.010576258,261836.226896061,581213.216735937,432387.345057744,209534.468266886,443903.239496957,166907.167329857,708221.193513618,502878.836440859,287312.121223602,239612.956319351,177180.709322255,949614.166762967,746368.02675487,401052.808792241,297435.018643838,613747.331772217,115692.412602391,149421.051052108,456693.048401335,595563.782850685,142210.521452398,0,682434.225677371,569831.298127076,386075.684991266,819023.131066804,870027.007923843,536227.652164177,754387.83339464,793554.695484115,1143337.52140995
511244.441352213,633951.474656769,435762.837543783,458041.133339956,251874.695945158,500160.675417546,718914.735083355,797949.568579866,434149.982406556,568371.857551284,396807.057189042,666514.068735046,679884.999712258,567033.633980502,546360.911309748,418150.206193459,944479.911664488,271355.542605078,568860.338748114,570293.735256168,280180.676880661,535006.805198317,548804.59016232,682434.225677371,0,147159.147628953,865152.730243154,897611.267025137,492001.890087008,528375.513844795,657002.719246258,268782.654573689,1357718.00350798
471663.427161638,692851.767948012,311357.70652401,489051.788749508,171774.997609593,411956.929736543,571781.403228606,669524.563948226,506019.062104556,567667.951347042,283922.289265412,597702.878643929,544999.6171508,678374.380454189,612223.122666,271321.513145715,814556.978401059,330199.325964222,461770.473765654,477729.112914027,254467.074904039,562318.899414595,430013.860106038,569831.298127076,147159.147628953,0,720841.640543446,766544.573265624,433244.25154503,387897.737800263,539030.692813005,254992.516532301,1374167.03633394
716859.301005112,1134994.02299457,463575.676055255,927575.120453817,662383.870645073,544206.16431145,212583.476146042,243611.689742076,1037438.59095273,875176.051526611,519747.513306591,625672.765616862,233510.917729429,1273027.39031256,1096660.34859524,453329.813691622,256361.085625804,904733.805818988,447062.858831357,511904.729492585,737339.717269626,957133.581459664,404127.988615907,386075.684991266,865152.730243154,720841.640543446,0,531432.11850711,824174.689502197,446389.986215943,589398.278322364,854830.622955008,1515897.11815426
1040815.9841055,1405269.16391855,712783.969645382,1184129.82136196,828722.21269867,872378.748599683,376641.811120407,738796.038911264,1246350.62557003,1194800.69238089,760284.697714886,1031763.22695217,644510.702666427,1442094.7810227,1339188.64762026,563093.805748099,787389.356772594,1075507.66415028,812888.298947232,881226.739946678,937342.215923211,1240818.30152578,746670.235045209,819023.131066804,897611.267025137,766544.573265624,531432.11850711,0,557517.065807486,388421.72154679,262504.321159782,727472.989969287,1947374.79690861
888236.423122457,1117664.74521812,628037.665858105,921089.11224443,589450.261414772,783895.598940573,613945.30047791,898678.99394738,922215.442288572,998674.134598558,636409.295823217,979791.835729181,761094.009245488,1052373.27307198,1032896.45698192,468974.224988761,1019000.62978779,750806.306837284,791536.445047457,834541.963178036,685808.755882249,995161.591033357,734820.767971644,870027.007923843,492001.890087008,433244.25154503,824174.689502197,557517.065807486,0,379859.540153962,301308.149195121,232473.018464879,1805915.10155076
675270.164676405,1019599.15551355,351803.984211124,799182.689366191,440968.511600874,521152.012306971,241292.955021276,531009.258282145,857940.248216094,821903.19579245,389827.497557353,703621.802544349,397299.04341133,1056305.57062709,951623.686189826,182827.354916799,642504.750576083,687360.464737096,488183.462443159,548359.359942907,550302.726170523,858974.10779898,422112.953109869,536227.652164177,528375.513844795,387897.737800263,446389.986215943,388421.72154679,379859.540153962,0,223897.181086722,428548.310491758,1601860.75078284
892715.104726908,1214188.0593171,573908.231001754,997322.792173292,635863.064942257,743751.446360146,380229.69773114,728313.538080922,1039258.81837248,1034105.12050619,608225.471135016,927509.146033608,602777.528069242,1216456.13692614,1140152.53552051,400722.083858288,820814.111032878,864028.347917429,711771.737659036,772253.540470738,746001.239721069,1061996.37691162,645405.018219114,754387.83339464,657002.719246258,539030.692813005,589398.278322364,262504.321159782,301308.149195121,223897.181086722,0,466614.166250307,1822476.64940601
726267.206408681,902327.8582389,532522.65194951,718378.939734148,426628.42978746,659239.309104561,664679.917531136,864316.058368229,702929.883814859,813770.20470534,520276.59414564,849553.095050192,728956.917351243,821011.289269563,815080.42552049,419982.741368745,1001559.87834585,537425.953161881,694852.16618258,721219.518931553,503773.916003312,794622.761430915,651390.623903105,793554.695484115,268782.654573689,254992.516532301,854830.622955008,727472.989969287,232473.018464879,428548.310491758,466614.166250307,0,1615431.00933923
931746.394425952,759273.883774886,1250153.74029007,899677.7365666,1218523.84713527,1081825.32144573,1581228.06637726,1272714.07493826,953115.478843261,807258.460311235,1214370.93126166,916384.184103542,1319813.52411506,1001643.33068512,847952.356651277,1421762.39357801,1320591.5893755,1088553.70548705,1134504.38203922,1066289.88568892,1120240.69694157,822726.822325583,1200763.42080918,1143337.52140995,1357718.00350798,1374167.03633394,1515897.11815426,1947374.79690861,1805915.10155076,1601860.75078284,1822476.64940601,1615431.00933923,0
